=== cell d=0 nkvo=1 2026-08-26T19:31:12-04:00 ===
[MOE-DECODE-CANONICAL] tensor=blk.23.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=83
[MOE-DECODE-CANONICAL] tensor=blk.23.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=84
[MOE-DECODE-CANONICAL] tensor=blk.23.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=85
[MOE-DECODE-CANONICAL] tensor=blk.23.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=86
[MOE-DECODE-CANONICAL] tensor=blk.23.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=87
[MOE-DECODE-CANONICAL] tensor=blk.23.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=88
[MOE-DECODE-CANONICAL] tensor=blk.23.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=89
[MOE-DECODE-CANONICAL] tensor=blk.23.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=90
[MOE-DECODE-CANONICAL] tensor=blk.23.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=91
[MOE-DECODE-CANONICAL] tensor=blk.23.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=92
[MOE-DECODE-CANONICAL] tensor=blk.23.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=93
[MOE-DECODE-CANONICAL] tensor=blk.23.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=94
[MOE-DECODE-CANONICAL] tensor=blk.23.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=95
[STAGE-TRACE] where=alloc cohort=mem-copy-host-to-device bytes=16 ok=0 dev=0 alloc_ok=10214 alloc_fail=3 retained=3800 waited=1669 committed=19327353408 peak=19327353408 budget=230874685440 chunks=9 zone_used=0 zone_cap=1249667072 scratch_used=0 scratch_cap=1604266560 alloc_err=4(metadata_publication_failed) usm_param=0 graph_self=0 graph_any=0 usm_eff=0 graph_any_n=0 graph_self_n=0 CUMULATIVE-GATED
[MOE-DECODE-CANONICAL] tensor=blk.23.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=96
[MOE-DECODE-CANONICAL] tensor=blk.0.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=97
[MOE-DECODE-CANONICAL] tensor=blk.0.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=98
[MOE-DECODE-CANONICAL] tensor=blk.0.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=99
[MOE-DECODE-CANONICAL] tensor=blk.1.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=100
[MOE-DECODE-CANONICAL] tensor=blk.1.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=101
[MOE-DECODE-CANONICAL] tensor=blk.1.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=102
[MOE-DECODE-CANONICAL] tensor=blk.2.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=103
[MOE-DECODE-CANONICAL] tensor=blk.2.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=104
[STAGE-TRACE] where=alloc cohort=mem-copy-host-to-device bytes=16 ok=0 dev=0 alloc_ok=10299 alloc_fail=4 retained=3853 waited=1676 committed=19327353408 peak=19327353408 budget=230874685440 chunks=9 zone_used=0 zone_cap=1249667072 scratch_used=0 scratch_cap=1604266560 alloc_err=4(metadata_publication_failed) usm_param=0 graph_self=0 graph_any=0 usm_eff=0 graph_any_n=0 graph_self_n=0 CUMULATIVE-GATED
[MOE-DECODE-CANONICAL] tensor=blk.2.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=105
[MOE-DECODE-CANONICAL] tensor=blk.3.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=106
[MOE-DECODE-CANONICAL] tensor=blk.3.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=107
[MOE-DECODE-CANONICAL] tensor=blk.3.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=108
[MOE-DECODE-CANONICAL] tensor=blk.4.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=109
[MOE-DECODE-CANONICAL] tensor=blk.4.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=110
[MOE-DECODE-CANONICAL] tensor=blk.4.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=111
[MOE-DECODE-CANONICAL] tensor=blk.5.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=112
[MOE-DECODE-CANONICAL] tensor=blk.5.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=113
[MOE-DECODE-CANONICAL] tensor=blk.5.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=114
[MOE-DECODE-CANONICAL] tensor=blk.6.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=115
[MOE-DECODE-CANONICAL] tensor=blk.6.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=116
[MOE-DECODE-CANONICAL] tensor=blk.6.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=117
[MOE-DECODE-CANONICAL] tensor=blk.7.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=118
[STAGE-TRACE] where=alloc cohort=mem-copy-host-to-device bytes=16 ok=0 dev=0 alloc_ok=10439 alloc_fail=5 retained=3939 waited=1691 committed=19327353408 peak=19327353408 budget=230874685440 chunks=9 zone_used=0 zone_cap=1249667072 scratch_used=768 scratch_cap=1604266560 alloc_err=4(metadata_publication_failed) usm_param=0 graph_self=0 graph_any=0 usm_eff=0 graph_any_n=0 graph_self_n=0 CUMULATIVE-GATED
[MOE-DECODE-CANONICAL] tensor=blk.7.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=119
[MOE-DECODE-CANONICAL] tensor=blk.7.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=120
[MOE-DECODE-CANONICAL] tensor=blk.8.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=121
[MOE-DECODE-CANONICAL] tensor=blk.8.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=122
[MOE-DECODE-CANONICAL] tensor=blk.8.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=123
[MOE-DECODE-CANONICAL] tensor=blk.9.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=124
[MOE-DECODE-CANONICAL] tensor=blk.9.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=125
[MOE-DECODE-CANONICAL] tensor=blk.9.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=126
[MOE-DECODE-CANONICAL] tensor=blk.10.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=127
[MOE-DECODE-CANONICAL] tensor=blk.10.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=128
[STAGE-TRACE] where=alloc cohort=mem-copy-host-to-device bytes=16 ok=0 dev=0 alloc_ok=10535 alloc_fail=6 retained=4001 waited=1700 committed=19327353408 peak=19327353408 budget=230874685440 chunks=9 zone_used=0 zone_cap=1249667072 scratch_used=1024 scratch_cap=1604266560 alloc_err=4(metadata_publication_failed) usm_param=0 graph_self=0 graph_any=0 usm_eff=0 graph_any_n=0 graph_self_n=0 CUMULATIVE-GATED
[MOE-DECODE-CANONICAL] tensor=blk.10.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=129
[MOE-DECODE-CANONICAL] tensor=blk.11.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=130
[MOE-DECODE-CANONICAL] tensor=blk.11.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=131
[MOE-DECODE-CANONICAL] tensor=blk.11.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=132
[MOE-DECODE-CANONICAL] tensor=blk.12.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=133
[MOE-DECODE-CANONICAL] tensor=blk.12.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=134
[MOE-DECODE-CANONICAL] tensor=blk.12.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=135
[MOE-DECODE-CANONICAL] tensor=blk.13.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=136
[STAGE-TRACE] where=alloc cohort=mem-copy-host-to-device bytes=20 ok=0 dev=0 alloc_ok=10611 alloc_fail=7 retained=4045 waited=1709 committed=19327353408 peak=19327353408 budget=230874685440 chunks=9 zone_used=0 zone_cap=1249667072 scratch_used=256 scratch_cap=1604266560 alloc_err=4(metadata_publication_failed) usm_param=0 graph_self=0 graph_any=0 usm_eff=0 graph_any_n=0 graph_self_n=0 CUMULATIVE-GATED
[MOE-DECODE-CANONICAL] tensor=blk.13.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=137
[STAGE-TRACE] where=alloc cohort=mem-copy-host-to-device bytes=16 ok=0 dev=0 alloc_ok=10621 alloc_fail=8 retained=4054 waited=1709 committed=19327353408 peak=19327353408 budget=230874685440 chunks=9 zone_used=0 zone_cap=1249667072 scratch_used=512 scratch_cap=1604266560 alloc_err=4(metadata_publication_failed) usm_param=0 graph_self=0 graph_any=0 usm_eff=0 graph_any_n=0 graph_self_n=0 CUMULATIVE-GATED
[MOE-DECODE-CANONICAL] tensor=blk.13.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=138
[MOE-DECODE-CANONICAL] tensor=blk.14.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=139
[STAGE-TRACE] where=alloc cohort=mem-copy-host-to-device bytes=16 ok=0 dev=0 alloc_ok=10638 alloc_fail=9 retained=4061 waited=1712 committed=19327353408 peak=19327353408 budget=230874685440 chunks=9 zone_used=0 zone_cap=1249667072 scratch_used=0 scratch_cap=1604266560 alloc_err=4(metadata_publication_failed) usm_param=0 graph_self=0 graph_any=0 usm_eff=0 graph_any_n=0 graph_self_n=0 CUMULATIVE-GATED
[MOE-DECODE-CANONICAL] tensor=blk.14.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=140
[MOE-DECODE-CANONICAL] tensor=blk.14.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=141
[MOE-DECODE-CANONICAL] tensor=blk.15.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=142
[MOE-DECODE-CANONICAL] tensor=blk.15.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=143
[MOE-DECODE-CANONICAL] tensor=blk.15.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=144
[MOE-DECODE-CANONICAL] tensor=blk.16.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=145
[MOE-DECODE-CANONICAL] tensor=blk.16.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=146
[MOE-DECODE-CANONICAL] tensor=blk.16.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=147
[MOE-DECODE-CANONICAL] tensor=blk.17.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=148
[MOE-DECODE-CANONICAL] tensor=blk.17.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=149
[STAGE-TRACE] where=alloc cohort=mem-copy-host-to-device bytes=16 ok=0 dev=0 alloc_ok=10733 alloc_fail=10 retained=4122 waited=1721 committed=19327353408 peak=19327353408 budget=230874685440 chunks=9 zone_used=0 zone_cap=1249667072 scratch_used=0 scratch_cap=1604266560 alloc_err=4(metadata_publication_failed) usm_param=0 graph_self=0 graph_any=0 usm_eff=0 graph_any_n=0 graph_self_n=0 CUMULATIVE-GATED
[STAGE-TRACE] where=alloc cohort=mem-copy-host-to-device bytes=16 ok=0 dev=0 alloc_ok=10738 alloc_fail=11 retained=4127 waited=1721 committed=19327353408 peak=19327353408 budget=230874685440 chunks=9 zone_used=0 zone_cap=1249667072 scratch_used=512 scratch_cap=1604266560 alloc_err=4(metadata_publication_failed) usm_param=0 graph_self=0 graph_any=0 usm_eff=0 graph_any_n=0 graph_self_n=0 CUMULATIVE-GATED
[MOE-DECODE-CANONICAL] tensor=blk.17.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=150
[MOE-DECODE-CANONICAL] tensor=blk.18.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=151
[MOE-DECODE-CANONICAL] tensor=blk.18.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=152
[STAGE-TRACE] where=alloc cohort=mem-copy-host-to-device bytes=16 ok=0 dev=0 alloc_ok=10766 alloc_fail=12 retained=4144 waited=1724 committed=19327353408 peak=19327353408 budget=230874685440 chunks=9 zone_used=0 zone_cap=1249667072 scratch_used=256 scratch_cap=1604266560 alloc_err=4(metadata_publication_failed) usm_param=0 graph_self=0 graph_any=0 usm_eff=0 graph_any_n=0 graph_self_n=0 CUMULATIVE-GATED
[MOE-DECODE-CANONICAL] tensor=blk.18.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=153
[MOE-DECODE-CANONICAL] tensor=blk.19.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=154
[MOE-DECODE-CANONICAL] tensor=blk.19.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=155
[MOE-DECODE-CANONICAL] tensor=blk.19.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=156
[MOE-DECODE-CANONICAL] tensor=blk.20.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=157
[STAGE-TRACE] where=alloc cohort=mem-copy-host-to-device bytes=16 ok=0 dev=0 alloc_ok=10812 alloc_fail=13 retained=4169 waited=1730 committed=19327353408 peak=19327353408 budget=230874685440 chunks=9 zone_used=0 zone_cap=1249667072 scratch_used=0 scratch_cap=1604266560 alloc_err=4(metadata_publication_failed) usm_param=0 graph_self=0 graph_any=0 usm_eff=0 graph_any_n=0 graph_self_n=0 CUMULATIVE-GATED
[MOE-DECODE-CANONICAL] tensor=blk.20.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=158
[MOE-DECODE-CANONICAL] tensor=blk.20.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=159
[MOE-DECODE-CANONICAL] tensor=blk.21.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=160
[MOE-DECODE-CANONICAL] tensor=blk.21.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=161
[MOE-DECODE-CANONICAL] tensor=blk.21.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=162
[MOE-DECODE-CANONICAL] tensor=blk.22.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=163
[MOE-DECODE-CANONICAL] tensor=blk.22.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=164
[MOE-DECODE-CANONICAL] tensor=blk.22.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=165
[MOE-DECODE-CANONICAL] tensor=blk.23.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=166
[MOE-DECODE-CANONICAL] tensor=blk.23.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=167
[MOE-DECODE-CANONICAL] tensor=blk.23.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=168
[MOE-DECODE-CANONICAL] tensor=blk.0.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=169
[MOE-DECODE-CANONICAL] tensor=blk.0.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=170
[STAGE-TRACE] where=alloc cohort=mem-copy-host-to-device bytes=16 ok=0 dev=0 alloc_ok=10939 alloc_fail=14 retained=4251 waited=1741 committed=19327353408 peak=19327353408 budget=230874685440 chunks=9 zone_used=0 zone_cap=1249667072 scratch_used=768 scratch_cap=1604266560 alloc_err=4(metadata_publication_failed) usm_param=0 graph_self=0 graph_any=0 usm_eff=0 graph_any_n=0 graph_self_n=0 CUMULATIVE-GATED
[MOE-DECODE-CANONICAL] tensor=blk.0.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=171
[MOE-DECODE-CANONICAL] tensor=blk.1.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=172
[MOE-DECODE-CANONICAL] tensor=blk.1.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=173
[STAGE-TRACE] where=alloc cohort=mem-copy-host-to-device bytes=16 ok=0 dev=0 alloc_ok=10957 alloc_fail=15 retained=4261 waited=1743 committed=19327353408 peak=19327353408 budget=230874685440 chunks=9 zone_used=0 zone_cap=1249667072 scratch_used=0 scratch_cap=1604266560 alloc_err=4(metadata_publication_failed) usm_param=0 graph_self=0 graph_any=0 usm_eff=0 graph_any_n=0 graph_self_n=0 CUMULATIVE-GATED
[MOE-DECODE-CANONICAL] tensor=blk.1.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=174
[MOE-DECODE-CANONICAL] tensor=blk.2.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=175
[MOE-DECODE-CANONICAL] tensor=blk.2.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=176
[STAGE-TRACE] where=alloc cohort=mem-copy-host-to-device bytes=16 ok=0 dev=0 alloc_ok=10986 alloc_fail=16 retained=4279 waited=1746 committed=19327353408 peak=19327353408 budget=230874685440 chunks=9 zone_used=0 zone_cap=1249667072 scratch_used=0 scratch_cap=1604266560 alloc_err=4(metadata_publication_failed) usm_param=0 graph_self=0 graph_any=0 usm_eff=0 graph_any_n=0 graph_self_n=0 CUMULATIVE-GATED
[MOE-DECODE-CANONICAL] tensor=blk.2.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=177
[MOE-DECODE-CANONICAL] tensor=blk.3.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=178
[MOE-DECODE-CANONICAL] tensor=blk.3.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=179
[STAGE-TRACE] where=alloc cohort=mem-copy-host-to-device bytes=16 ok=0 dev=0 alloc_ok=11015 alloc_fail=17 retained=4297 waited=1749 committed=19327353408 peak=19327353408 budget=230874685440 chunks=9 zone_used=0 zone_cap=1249667072 scratch_used=0 scratch_cap=1604266560 alloc_err=4(metadata_publication_failed) usm_param=0 graph_self=0 graph_any=0 usm_eff=0 graph_any_n=0 graph_self_n=0 CUMULATIVE-GATED
[MOE-DECODE-CANONICAL] tensor=blk.3.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=180
[MOE-DECODE-CANONICAL] tensor=blk.4.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=181
[STAGE-TRACE] where=alloc cohort=mem-copy-host-to-device bytes=16 ok=0 dev=0 alloc_ok=11036 alloc_fail=18 retained=4308 waited=1752 committed=19327353408 peak=19327353408 budget=230874685440 chunks=9 zone_used=0 zone_cap=1249667072 scratch_used=0 scratch_cap=1604266560 alloc_err=4(metadata_publication_failed) usm_param=0 graph_self=0 graph_any=0 usm_eff=0 graph_any_n=0 graph_self_n=0 CUMULATIVE-GATED
[MOE-DECODE-CANONICAL] tensor=blk.4.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=182
[MOE-DECODE-CANONICAL] tensor=blk.4.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=183
[MOE-DECODE-CANONICAL] tensor=blk.5.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=184
[MOE-DECODE-CANONICAL] tensor=blk.5.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=185
[MOE-DECODE-CANONICAL] tensor=blk.5.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=186
[MOE-DECODE-CANONICAL] tensor=blk.6.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=187
[MOE-DECODE-CANONICAL] tensor=blk.6.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=188
[MOE-DECODE-CANONICAL] tensor=blk.6.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=189
[MOE-DECODE-CANONICAL] tensor=blk.7.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=190
[MOE-DECODE-CANONICAL] tensor=blk.7.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=191
[MOE-DECODE-CANONICAL] tensor=blk.7.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=192
[MOE-DECODE-CANONICAL] tensor=blk.8.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=193
[MOE-DECODE-CANONICAL] tensor=blk.8.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=194
[MOE-DECODE-CANONICAL] tensor=blk.8.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=195
[MOE-DECODE-CANONICAL] tensor=blk.9.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=196
[MOE-DECODE-CANONICAL] tensor=blk.9.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=197
[MOE-DECODE-CANONICAL] tensor=blk.9.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=198
[MOE-DECODE-CANONICAL] tensor=blk.10.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=199
[MOE-DECODE-CANONICAL] tensor=blk.10.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=200
[MOE-DECODE-CANONICAL] tensor=blk.10.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=201
[MOE-DECODE-CANONICAL] tensor=blk.11.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=202
[STAGE-TRACE] where=alloc cohort=mem-copy-host-to-device bytes=16 ok=0 dev=0 alloc_ok=11239 alloc_fail=19 retained=4434 waited=1773 committed=19327353408 peak=19327353408 budget=230874685440 chunks=9 zone_used=0 zone_cap=1249667072 scratch_used=0 scratch_cap=1604266560 alloc_err=4(metadata_publication_failed) usm_param=0 graph_self=0 graph_any=0 usm_eff=0 graph_any_n=0 graph_self_n=0 CUMULATIVE-GATED
[MOE-DECODE-CANONICAL] tensor=blk.11.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=203
[MOE-DECODE-CANONICAL] tensor=blk.11.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=204
[MOE-DECODE-CANONICAL] tensor=blk.12.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=205
[MOE-DECODE-CANONICAL] tensor=blk.12.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=206
[MOE-DECODE-CANONICAL] tensor=blk.12.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=207
[MOE-DECODE-CANONICAL] tensor=blk.13.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=208
[MOE-DECODE-CANONICAL] tensor=blk.13.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=209
[MOE-DECODE-CANONICAL] tensor=blk.13.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=210
[MOE-DECODE-CANONICAL] tensor=blk.14.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=211
[MOE-DECODE-CANONICAL] tensor=blk.14.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=212
[MOE-DECODE-CANONICAL] tensor=blk.14.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=213
[MOE-DECODE-CANONICAL] tensor=blk.15.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=214
[MOE-DECODE-CANONICAL] tensor=blk.15.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=215
[MOE-DECODE-CANONICAL] tensor=blk.15.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=216
[MOE-DECODE-CANONICAL] tensor=blk.16.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=217
[MOE-DECODE-CANONICAL] tensor=blk.16.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=218
[MOE-DECODE-CANONICAL] tensor=blk.16.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=219
[MOE-DECODE-CANONICAL] tensor=blk.17.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=220
[MOE-DECODE-CANONICAL] tensor=blk.17.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=221
[MOE-DECODE-CANONICAL] tensor=blk.17.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=222
[MOE-DECODE-CANONICAL] tensor=blk.18.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=223
[MOE-DECODE-CANONICAL] tensor=blk.18.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=224
[MOE-DECODE-CANONICAL] tensor=blk.18.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=225
[MOE-DECODE-CANONICAL] tensor=blk.19.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=226
[MOE-DECODE-CANONICAL] tensor=blk.19.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=227
[MOE-DECODE-CANONICAL] tensor=blk.19.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=228
[MOE-DECODE-CANONICAL] tensor=blk.20.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=229
[MOE-DECODE-CANONICAL] tensor=blk.20.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=230
[MOE-DECODE-CANONICAL] tensor=blk.20.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=231
[MOE-DECODE-CANONICAL] tensor=blk.21.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=232
[MOE-DECODE-CANONICAL] tensor=blk.21.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=233
[MOE-DECODE-CANONICAL] tensor=blk.21.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=234
[MOE-DECODE-CANONICAL] tensor=blk.22.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=235
[MOE-DECODE-CANONICAL] tensor=blk.22.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=236
[MOE-DECODE-CANONICAL] tensor=blk.22.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=237
[MOE-DECODE-CANONICAL] tensor=blk.23.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=238
[MOE-DECODE-CANONICAL] tensor=blk.23.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=239
[MOE-DECODE-CANONICAL] tensor=blk.23.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=240
[MOE-DECODE-CANONICAL] tensor=blk.0.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=241
[MOE-DECODE-CANONICAL] tensor=blk.0.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=242
[MOE-DECODE-CANONICAL] tensor=blk.0.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=243
[MOE-DECODE-CANONICAL] tensor=blk.1.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=244
[MOE-DECODE-CANONICAL] tensor=blk.1.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=245
[MOE-DECODE-CANONICAL] tensor=blk.1.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=246
[MOE-DECODE-CANONICAL] tensor=blk.2.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=247
[MOE-DECODE-CANONICAL] tensor=blk.2.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=248
[MOE-DECODE-CANONICAL] tensor=blk.2.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=249
